date,region,category,product,units_sold,unit_price,revenue,discount_pct,profit_margin
2023-10-17,North,Electronics,Laptop,16,910.54,14568.64,0,13.2
2023-11-24,South,Home & Garden,Desk Lamp,3,74.95,224.85,0,11.5
2023-06-02,West,Home & Garden,Desk Lamp,46,71.74,2805.03,15,33.9
2022-08-14,West,Sports,Jump Rope,1,80.37,64.3,20,37.8
2022-12-15,West,Food & Beverage,Protein Bar,49,12.54,614.46,0,11.8
2022-04-10,North,Food & Beverage,Green Tea,3,26.13,66.63,15,25.0
2023-01-23,East,Electronics,Smart Watch,41,408.36,15068.48,10,40.8
2023-08-15,North,Clothing,Winter Jacket,15,27.33,327.96,20,18.7
2022-08-27,East,Electronics,Tablet,41,391.33,12835.62,20,21.5
2022-12-30,South,Clothing,Jeans,44,132.29,4947.65,15,10.6
2023-07-01,South,Clothing,Running Shoes,18,93.96,1437.59,15,33.5
2023-12-03,East,Food & Beverage,Coffee Blend,3,13.02,31.25,20,19.7
2022-03-09,West,Clothing,Dress,21,160.22,3364.62,0,32.3
2023-10-21,East,Sports,Dumbbells,16,77.25,1050.6,15,28.8
2023-08-22,North,Sports,Jump Rope,15,108.86,1632.9,0,26.9
2022-02-18,West,Electronics,Smartphone,44,782.74,32718.53,5,30.1
2023-01-26,North,Home & Garden,Wall Clock,36,68.2,1964.16,20,42.9
2023-11-30,South,Home & Garden,Plant Pot,22,94.55,2080.1,0,18.9
2023-04-10,North,Electronics,Headphones,49,1168.51,57256.99,0,26.8
2023-10-03,North,Food & Beverage,Granola,10,26.31,263.1,0,36.2
2023-09-06,South,Food & Beverage,Energy Drink,24,5.68,109.06,20,37.9
2022-03-01,North,Clothing,Dress,6,171.51,874.7,15,26.0
2023-06-30,West,Clothing,Running Shoes,36,125.56,4520.16,0,17.8
2022-08-05,West,Home & Garden,Bookshelf,26,88.42,1954.08,15,32.0
2023-06-14,South,Sports,Yoga Mat,5,73.26,366.3,0,8.8
2023-08-26,North,Clothing,Winter Jacket,41,31.36,1285.76,0,16.5
2022-12-05,South,Electronics,Smart Watch,43,346.57,14157.38,5,15.9
2023-08-08,North,Home & Garden,Wall Clock,31,36.73,910.9,20,23.1
2022-04-10,North,Sports,Cycling Helmet,30,114.54,2748.96,20,35.0
2022-03-04,West,Sports,Cycling Helmet,7,203.14,1421.98,0,15.1
2022-05-24,West,Sports,Dumbbells,16,80.46,1029.89,20,42.2
2023-07-18,North,Electronics,Laptop,35,810.4,22691.2,20,8.5
2022-08-31,North,Clothing,T-Shirt,14,97.7,1094.24,20,22.8
2022-06-18,East,Sports,Yoga Mat,17,246.55,3353.08,20,37.0
2023-03-10,North,Home & Garden,Wall Clock,19,27.03,513.57,0,43.8
2022-11-18,North,Electronics,Laptop,33,734.28,19384.99,20,27.7
2023-06-05,West,Electronics,Smartphone,5,156.74,666.14,15,39.9
2022-05-03,East,Home & Garden,Bookshelf,3,73.68,198.94,10,11.0
2022-09-25,East,Clothing,Jeans,26,58.19,1512.94,0,32.9
2023-04-14,North,Food & Beverage,Coffee Blend,40,5.33,191.88,10,44.9
2023-07-05,East,Clothing,Dress,23,62.43,1435.89,0,40.5
2022-10-19,North,Clothing,T-Shirt,46,153.4,7056.4,0,30.6
2023-11-15,North,Home & Garden,Plant Pot,7,112.49,787.43,0,17.8
2023-07-21,East,Clothing,Jeans,14,65.08,774.45,15,20.7
2023-06-02,East,Sports,Cycling Helmet,4,227.75,911.0,0,31.5
2022-02-15,West,Electronics,Headphones,41,943.65,38689.65,0,14.0
2023-07-19,North,Sports,Jump Rope,5,17.27,73.4,15,41.4
2023-01-14,North,Home & Garden,Cushion Set,9,26.29,236.61,0,19.4
2023-01-02,West,Clothing,Running Shoes,23,126.71,2331.46,20,28.7
2023-09-28,East,Clothing,Running Shoes,12,158.34,1805.08,5,8.9
2023-02-26,North,Clothing,Jeans,45,45.47,2046.15,0,22.2
2023-04-27,South,Clothing,Running Shoes,30,150.65,4519.5,0,19.3
2022-08-17,East,Electronics,Smartphone,18,526.28,7578.43,20,10.6
2022-12-26,North,Home & Garden,Wall Clock,35,84.75,2966.25,0,42.8
2022-09-25,West,Clothing,Dress,17,174.01,2958.17,0,12.0
2022-12-20,South,Food & Beverage,Energy Drink,33,26.22,865.26,0,22.3
2022-09-18,South,Electronics,Tablet,35,81.89,2436.23,15,34.6
2023-01-08,North,Sports,Yoga Mat,22,237.99,4712.2,10,19.6
2022-11-04,South,Home & Garden,Plant Pot,21,83.36,1663.03,5,33.8
2022-07-16,West,Sports,Tennis Racket,12,174.17,1881.04,10,29.1
2023-07-16,East,Electronics,Headphones,28,401.34,8990.02,20,29.5
2023-04-22,South,Sports,Tennis Racket,33,173.77,5447.69,5,37.4
2023-11-06,South,Electronics,Headphones,41,657.31,24254.74,10,20.4
2023-11-20,West,Food & Beverage,Protein Bar,10,33.23,332.3,0,9.7
2023-09-18,West,Electronics,Tablet,41,544.17,20079.87,10,15.2
2023-05-22,North,Sports,Dumbbells,45,49.68,2235.6,0,41.0
2023-03-12,South,Clothing,Running Shoes,45,148.66,6020.73,10,25.2
2022-05-05,East,Sports,Dumbbells,43,203.33,7868.87,10,44.6
2023-03-30,West,Home & Garden,Cushion Set,36,56.94,1947.35,5,41.2
2023-04-06,West,Food & Beverage,Protein Bar,18,34.4,495.36,20,36.8
2023-10-04,East,Clothing,Jeans,46,90.38,4157.48,0,16.7
2022-11-24,South,Home & Garden,Desk Lamp,15,25.22,359.38,5,33.7
2022-03-07,West,Sports,Tennis Racket,30,92.76,2643.66,5,10.3
2023-02-03,North,Home & Garden,Desk Lamp,49,104.24,4596.98,10,22.1
2022-12-27,South,Food & Beverage,Energy Drink,27,34.87,847.34,10,35.7
2023-05-15,West,Clothing,Jeans,2,89.73,170.49,5,20.4
2022-06-19,North,Sports,Dumbbells,35,245.47,8591.45,0,41.6
2022-03-27,East,Sports,Dumbbells,12,218.71,2624.52,0,17.6
2022-08-05,West,Sports,Cycling Helmet,25,94.31,2357.75,0,35.8
2022-09-16,East,Electronics,Tablet,35,101.71,3559.85,0,45.0
2022-08-18,South,Electronics,Laptop,16,924.74,14795.84,0,39.1
2022-09-02,East,Clothing,T-Shirt,37,127.11,4703.07,0,25.2
2023-01-13,South,Clothing,Dress,48,117.16,4780.13,15,12.2
2022-11-15,West,Electronics,Smart Watch,20,108.76,1957.68,10,33.1
2023-02-11,East,Clothing,Winter Jacket,41,114.74,4704.34,0,11.8
2023-12-02,West,Home & Garden,Desk Lamp,37,97.58,2888.37,20,9.5
2023-11-09,West,Food & Beverage,Coffee Blend,22,22.71,499.62,0,39.4
2022-04-19,South,Sports,Cycling Helmet,30,164.36,4191.18,15,13.7
2023-06-19,West,Food & Beverage,Granola,35,33.29,932.12,20,25.9
2023-08-30,South,Food & Beverage,Green Tea,6,34.81,208.86,0,40.6
2023-04-21,East,Home & Garden,Cushion Set,22,83.5,1837.0,0,26.3
2022-07-06,East,Sports,Dumbbells,17,98.38,1672.46,0,18.3
2023-07-24,West,Electronics,Smart Watch,6,1141.83,6850.98,0,34.6
2023-07-23,North,Clothing,T-Shirt,32,123.34,3749.54,5,37.3
2022-10-29,West,Clothing,T-Shirt,20,130.69,2221.73,15,29.5
2023-07-21,West,Home & Garden,Plant Pot,48,56.81,2454.19,10,20.2
2022-10-05,South,Food & Beverage,Green Tea,47,13.07,614.29,0,19.7
2022-07-16,East,Clothing,T-Shirt,38,64.24,1952.9,20,27.4
