order_id,order_date,country,category,quantity,unit_price,total_amount,shipping_days,rating,returned
ORD00001,2023-06-29,Spain,Sports,4,159.56,638.24,8,,False
ORD00002,2023-04-13,Germany,Beauty,3,25.47,76.41,12,1,False
ORD00003,2023-05-05,France,Sports,2,218.5,437.0,14,3,True
ORD00004,2023-06-06,Italy,Home,4,26.37,105.48,4,5,False
ORD00005,2023-10-08,Germany,Home,5,224.38,1121.9,3,,False
ORD00006,2023-05-11,Sweden,Fashion,1,67.54,67.54,13,5,False
ORD00007,2023-12-02,Germany,Electronics,1,380.35,380.35,5,4,False
ORD00008,2023-05-30,France,Toys,4,30.81,123.24,7,5,False
ORD00009,2023-06-11,Sweden,Home,5,168.84,844.2,3,3,False
ORD00010,2023-10-15,Poland,Beauty,1,12.45,12.45,9,3,False
ORD00011,2023-03-22,Italy,Electronics,3,631.66,1894.98,6,3,False
ORD00012,2023-02-01,Italy,Beauty,3,106.41,319.23,14,,False
ORD00013,2023-04-26,Poland,Fashion,3,180.98,542.94,11,2,False
ORD00014,2023-09-24,UK,Beauty,5,105.74,528.7,11,3,False
ORD00015,2023-08-07,UK,Books,5,21.83,109.15,9,2,False
ORD00016,2023-10-25,Poland,Sports,2,217.02,434.04,5,5,False
ORD00017,2023-03-16,France,Beauty,5,110.72,553.6,6,1,False
ORD00018,2023-04-05,Poland,Books,2,38.54,77.08,13,4,False
ORD00019,2023-07-30,Spain,Books,4,39.32,157.28,14,3,False
ORD00020,2023-02-24,Spain,Fashion,2,19.85,39.7,10,5,False
ORD00021,2023-11-02,Sweden,Fashion,2,142.16,284.32,6,1,False
ORD00022,2023-03-10,Poland,Sports,5,122.5,612.5,11,4,False
ORD00023,2023-09-09,Germany,Home,2,65.86,131.72,4,,False
ORD00024,2023-05-19,Sweden,Home,2,227.86,455.72,4,3,True
ORD00025,2023-11-12,Germany,Home,3,262.7,788.1,4,4,False
ORD00026,2023-11-08,Germany,Beauty,4,88.66,354.64,7,5,False
ORD00027,2023-09-24,Poland,Electronics,4,438.37,1753.48,1,3,False
ORD00028,2023-01-21,Sweden,Sports,4,133.87,535.48,11,,False
ORD00029,2023-07-23,Germany,Books,3,27.38,82.14,7,3,False
ORD00030,2023-12-20,France,Sports,2,121.26,242.52,11,5,False
ORD00031,2023-04-03,Poland,Toys,5,94.41,472.05,12,5,False
ORD00032,2023-06-15,France,Home,1,70.09,70.09,10,3,False
ORD00033,2023-05-09,Sweden,Books,2,38.17,76.34,2,1,False
ORD00034,2023-11-21,UK,Books,1,30.0,30.0,7,5,False
ORD00035,2023-07-13,UK,Sports,4,20.54,82.16,3,4,False
ORD00036,2023-03-25,Italy,Toys,2,26.1,52.2,12,,False
ORD00037,2023-08-17,Italy,Books,2,12.94,25.88,3,3,True
ORD00038,2023-01-07,Sweden,Home,4,259.52,1038.08,9,,False
ORD00039,2023-05-02,Germany,Fashion,5,137.0,685.0,8,4,False
ORD00040,2023-05-06,UK,Sports,3,158.74,476.22,9,3,True
ORD00041,2023-01-29,Italy,Beauty,3,12.11,36.33,14,,False
ORD00042,2023-06-19,UK,Electronics,1,142.55,142.55,3,2,False
ORD00043,2023-08-22,Netherlands,Beauty,5,48.34,241.7,1,1,False
ORD00044,2023-07-08,Sweden,Home,1,232.36,232.36,14,5,True
ORD00045,2023-03-10,Spain,Electronics,3,329.83,989.49,7,5,False
